Territorio,Año,Periodo,TasaParo
Total Nacional,2024,Anual,11.3
Total Nacional,2023,Anual,12.2
Total Nacional,2022,Anual,13.0
Total Nacional,2021,Anual,14.9
Total Nacional,2020,Anual,15.5
Total Nacional,2019,Anual,14.1
Total Nacional,2018,Anual,15.3
Total Nacional,2017,Anual,17.2
Total Nacional,2016,Anual,19.6
Total Nacional,2015,Anual,22.1
Total Nacional,2014,Anual,24.4
Total Nacional,2013,Anual,26.1
Total Nacional,2012,Anual,24.8
Total Nacional,2011,Anual,21.4
Total Nacional,2010,Anual,19.9
Total Nacional,2009,Anual,17.9
Total Nacional,2008,Anual,11.3
Total Nacional,2007,Anual,8.2
Total Nacional,2006,Anual,8.5
Andalucía,2024,Anual,16.5
Andalucía,2023,Anual,18.2
Andalucía,2022,Anual,19.1
Andalucía,2021,Anual,21.9
Andalucía,2020,Anual,22.3
Andalucía,2019,Anual,21.2
Andalucía,2018,Anual,23.0
Andalucía,2017,Anual,25.5
Andalucía,2016,Anual,28.9
Andalucía,2015,Anual,31.5
Andalucía,2014,Anual,34.8
Andalucía,2013,Anual,36.2
Andalucía,2012,Anual,34.4
Andalucía,2011,Anual,30.1
Andalucía,2010,Anual,27.8
Andalucía,2009,Anual,25.2
Andalucía,2008,Anual,17.7
Andalucía,2007,Anual,12.8
Andalucía,2006,Anual,12.6
Aragón,2024,Anual,8.1
Aragón,2023,Anual,8.6
Aragón,2022,Anual,9.6
Aragón,2021,Anual,10.3
Aragón,2020,Anual,11.7
Aragón,2019,Anual,10.0
Aragón,2018,Anual,10.6
Aragón,2017,Anual,11.7
Aragón,2016,Anual,14.7
Aragón,2015,Anual,16.3
Aragón,2014,Anual,20.2
Aragón,2013,Anual,21.4
Aragón,2012,Anual,18.7
Aragón,2011,Anual,17.1
Aragón,2010,Anual,15.0
Aragón,2009,Anual,13.1
Aragón,2008,Anual,7.3
Aragón,2007,Anual,5.3
Aragón,2006,Anual,5.5
"Asturias, Principado de",2024,Anual,10.1
"Asturias, Principado de",2023,Anual,12.1
"Asturias, Principado de",2022,Anual,12.5
"Asturias, Principado de",2021,Anual,12.4
"Asturias, Principado de",2020,Anual,14.1
"Asturias, Principado de",2019,Anual,14.2
"Asturias, Principado de",2018,Anual,13.6
"Asturias, Principado de",2017,Anual,13.7
"Asturias, Principado de",2016,Anual,17.6
"Asturias, Principado de",2015,Anual,19.1
"Asturias, Principado de",2014,Anual,21.1
"Asturias, Principado de",2013,Anual,24.1
"Asturias, Principado de",2012,Anual,21.8
"Asturias, Principado de",2011,Anual,17.8
"Asturias, Principado de",2010,Anual,15.9
"Asturias, Principado de",2009,Anual,13.4
"Asturias, Principado de",2008,Anual,8.5
"Asturias, Principado de",2007,Anual,8.4
"Asturias, Principado de",2006,Anual,9.2
"Balears, Illes",2024,Anual,9.3
"Balears, Illes",2023,Anual,10.3
"Balears, Illes",2022,Anual,10.6
"Balears, Illes",2021,Anual,14.3
"Balears, Illes",2020,Anual,16.1
"Balears, Illes",2019,Anual,11.7
"Balears, Illes",2018,Anual,11.5
"Balears, Illes",2017,Anual,12.4
"Balears, Illes",2016,Anual,13.9
"Balears, Illes",2015,Anual,17.3
"Balears, Illes",2014,Anual,20.0
"Balears, Illes",2013,Anual,22.3
"Balears, Illes",2012,Anual,23.2
"Balears, Illes",2011,Anual,21.9
"Balears, Illes",2010,Anual,20.1
"Balears, Illes",2009,Anual,17.9
"Balears, Illes",2008,Anual,10.2
"Balears, Illes",2007,Anual,7.2
"Balears, Illes",2006,Anual,6.4
Canarias,2024,Anual,13.8
Canarias,2023,Anual,16.1
Canarias,2022,Anual,17.6
Canarias,2021,Anual,23.5
Canarias,2020,Anual,22.6
Canarias,2019,Anual,20.5
Canarias,2018,Anual,20.1
Canarias,2017,Anual,23.5
Canarias,2016,Anual,26.1
Canarias,2015,Anual,29.1
Canarias,2014,Anual,32.4
Canarias,2013,Anual,33.7
Canarias,2012,Anual,32.6
Canarias,2011,Anual,29.3
Canarias,2010,Anual,28.6
Canarias,2009,Anual,26.0
Canarias,2008,Anual,17.3
Canarias,2007,Anual,10.5
Canarias,2006,Anual,11.6
Cantabria,2024,Anual,7.8
Cantabria,2023,Anual,8.1
Cantabria,2022,Anual,9.6
Cantabria,2021,Anual,11.3
Cantabria,2020,Anual,12.1
Cantabria,2019,Anual,10.3
Cantabria,2018,Anual,10.7
Cantabria,2017,Anual,13.6
Cantabria,2016,Anual,14.9
Cantabria,2015,Anual,17.7
Cantabria,2014,Anual,19.4
Cantabria,2013,Anual,20.4
Cantabria,2012,Anual,17.8
Cantabria,2011,Anual,15.3
Cantabria,2010,Anual,13.7
Cantabria,2009,Anual,12.0
Cantabria,2008,Anual,7.2
Cantabria,2007,Anual,6.0
Cantabria,2006,Anual,6.5
Castilla y León,2024,Anual,9.4
Castilla y León,2023,Anual,9.7
Castilla y León,2022,Anual,9.9
Castilla y León,2021,Anual,11.6
Castilla y León,2020,Anual,12.1
Castilla y León,2019,Anual,11.6
Castilla y León,2018,Anual,12.1
Castilla y León,2017,Anual,14.1
Castilla y León,2016,Anual,15.8
Castilla y León,2015,Anual,18.3
Castilla y León,2014,Anual,20.8
Castilla y León,2013,Anual,21.8
